usuario,ronda,iteracion,sliderDissatisfiedSatisfied,sliderBoredExcited,time,risk,arrival,global_id
GEGJ,0,0,0,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,0
GEGJ,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,0
GEGJ,0,2,0,0,0.4846596000512216,0.9272238212895264,0.1449310118720613,0
GEGJ,0,3,25,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,0
LFP,0,0,0,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,1
LFP,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,1
LFP,0,2,0,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,1
LFP,0,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,1
ARH,0,0,25,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,2
ARH,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,2
ARH,0,2,25,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,2
ARH,0,3,25,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,2
ARH,1,0,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,2
ARH,1,1,25,50,0.4597135588354613,0.8667269593721654,0.2885390361195653,2
ARH,1,2,25,25,0.458904671142526,0.8955263303423449,0.3041781438270339,2
ARH,1,3,0,0,0.45818913617361284,0.8999651727342828,0.2728599727503848,2
ARH,2,0,25,25,0.9219601121361245,0.7537132885032378,0.1712264503559322,2
ARH,2,1,75,50,0.563977369645388,0.7477512837514338,0.19206996963422457,2
ARH,2,2,0,0,0.6175550841412343,0.8764958567394897,0.00019563587043873595,2
ARH,2,3,100,100,0.536927344854439,0.7857077406717486,0.04768013220747465,2
GBS,0,0,50,100,0.5255373137825703,0.6452670144837881,0.2768108646941967,3
GBS,0,1,25,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,3
GBS,0,2,25,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,3
GBS,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,3
ALC,0,0,75,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,4
ALC,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,4
ALC,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,4
ALC,0,3,75,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,4
ALC,1,0,100,75,0.4595593475463711,0.868748699972358,0.2627338334810066,4
ALC,1,1,75,75,0.4597135588354613,0.8667269593721654,0.2885390361195653,4
ALC,1,2,25,50,0.458904671142526,0.8955263303423449,0.3041781438270339,4
ALC,1,3,50,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,4
LAAR,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,5
LAAR,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,5
LAAR,0,2,0,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,5
LAAR,0,3,0,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,5
ROCA,0,0,0,0,0.5255373137825703,0.6452670144837881,0.2768108646941967,6
ROCA,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,6
ROCA,0,2,0,0,0.4846596000512216,0.9272238212895264,0.1449310118720613,6
ROCA,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,6
ROCA,1,0,100,75,0.4595593475463711,0.868748699972358,0.2627338334810066,6
ROCA,1,1,100,100,0.4597135588354613,0.8667269593721654,0.2885390361195653,6
ROCA,1,2,0,0,0.458904671142526,0.8955263303423449,0.3041781438270339,6
ROCA,1,3,0,0,0.45818913617361284,0.8999651727342828,0.2728599727503848,6
ALBG,0,0,75,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,7
ALBG,0,1,0,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,7
ALBG,0,2,25,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,7
ALBG,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,7
NHS,0,0,25,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,8
NHS,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,8
NHS,0,2,100,100,0.4846596000512216,0.9272238212895264,0.1449310118720613,8
NHS,0,3,25,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,8
EBJ,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,9
EBJ,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,9
EBJ,0,2,0,0,0.4846596000512216,0.9272238212895264,0.1449310118720613,9
EBJ,0,3,0,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,9
JNRD,0,0,75,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,10
JNRD,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,10
JNRD,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,10
JNRD,0,3,50,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,10
JAIA,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,11
JAIA,0,1,0,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,11
JAIA,0,2,50,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,11
JAIA,0,3,50,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,11
JAIA,1,0,75,75,0.4595593475463711,0.868748699972358,0.2627338334810066,11
JAIA,1,1,75,75,0.4597135588354613,0.8667269593721654,0.2885390361195653,11
JAIA,1,2,50,50,0.458904671142526,0.8955263303423449,0.3041781438270339,11
JAIA,1,3,25,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,11
AGF,0,0,75,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,12
AGF,0,1,25,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,12
AGF,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,12
AGF,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,12
EGA,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,13
EGA,0,1,0,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,13
EGA,0,2,0,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,13
EGA,0,3,25,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,13
EGA,1,0,100,50,0.459167682928114,0.8651705018746499,0.1011079520794157,13
EGA,1,1,0,50,0.45307523226941504,0.9444322826768645,0.27506205796285244,13
EGA,1,2,100,50,0.4399801697010422,0.9810597352117704,0.1981399600820706,13
EGA,1,3,75,50,0.4548557836209679,0.9298478876940789,0.04792883266966079,13
DAGM,0,0,0,0,0.5255373137825703,0.6452670144837881,0.2768108646941967,14
DAGM,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,14
DAGM,0,2,50,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,14
DAGM,0,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,14
DAGM,1,0,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,14
DAGM,1,1,100,100,0.4597135588354613,0.8667269593721654,0.2885390361195653,14
DAGM,1,2,100,75,0.458904671142526,0.8955263303423449,0.3041781438270339,14
DAGM,1,3,0,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,14
JAPG,0,0,75,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,15
JAPG,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,15
JAPG,0,2,100,100,0.4846596000512216,0.9272238212895264,0.1449310118720613,15
JAPG,0,3,50,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,15
IARM,0,0,75,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,16
IARM,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,16
IARM,0,2,50,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,16
IARM,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,16
AEHM,0,0,75,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,17
AEHM,0,1,0,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,17
AEHM,0,2,0,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,17
AEHM,0,3,25,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,17
AEHM,1,0,25,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,17
AEHM,1,1,100,100,0.5255373137825703,0.6452670144837881,0.2768108646941967,17
AEHM,1,2,0,75,0.45749702791405916,0.7946569601331365,0.08534473351778746,17
AEHM,1,3,25,75,0.49299214077334197,0.7068230395052644,0.07178876097302342,17
AEHM,2,0,100,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,17
AEHM,2,1,0,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,17
AEHM,2,2,0,25,0.45749702791405916,0.7946569601331365,0.08534473351778746,17
AEHM,2,3,100,100,0.49299214077334197,0.7068230395052644,0.07178876097302342,17
SLB,0,0,75,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,18
SLB,0,1,25,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,18
SLB,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,18
SLB,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,18
CHGR,0,0,0,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,19
CHGR,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,19
CHGR,0,2,100,100,0.4846596000512216,0.9272238212895264,0.1449310118720613,19
CHGR,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,19
RLS,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,20
RLS,0,1,0,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,20
RLS,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,20
RLS,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,20
EIOR,0,0,25,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,21
EIOR,0,1,0,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,21
EIOR,0,2,0,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,21
EIOR,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,21
EIOR,1,0,100,75,0.4595593475463711,0.868748699972358,0.2627338334810066,21
EIOR,1,1,25,0,0.4597135588354613,0.8667269593721654,0.2885390361195653,21
EIOR,1,2,100,75,0.458904671142526,0.8955263303423449,0.3041781438270339,21
EIOR,1,3,0,0,0.45818913617361284,0.8999651727342828,0.2728599727503848,21
ERR,0,0,50,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,22
ERR,0,1,50,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,22
ERR,0,2,75,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,22
ERR,0,3,75,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,22
MO,0,0,25,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,23
MO,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,23
MO,0,2,0,0,0.4846596000512216,0.9272238212895264,0.1449310118720613,23
MO,0,3,25,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,23
MO,1,0,75,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,23
MO,1,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,23
MO,1,2,25,0,0.4846596000512216,0.9272238212895264,0.1449310118720613,23
MO,1,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,23
MO,2,0,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,23
MO,2,1,100,100,0.4597135588354613,0.8667269593721654,0.2885390361195653,23
MO,2,2,100,100,0.458904671142526,0.8955263303423449,0.3041781438270339,23
MO,2,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,23
AM,0,0,100,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,24
AM,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,24
AM,0,2,50,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,24
AM,0,3,75,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,24
CARE,0,0,25,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,25
CARE,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,25
CARE,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,25
CARE,0,3,100,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,25
CARE,1,0,75,50,0.459167682928114,0.8651705018746499,0.1011079520794157,25
CARE,1,1,0,25,0.45307523226941504,0.9444322826768645,0.27506205796285244,25
CARE,1,2,100,50,0.4399801697010422,0.9810597352117704,0.1981399600820706,25
CARE,1,3,100,50,0.4548557836209679,0.9298478876940789,0.04792883266966079,25
CARE,2,0,75,75,0.43489629163087073,0.8175859038955056,0.0975142348637857,25
CARE,2,1,0,75,0.45749702791405916,0.7946569601331365,0.08534473351778746,25
CARE,2,2,0,100,0.43709547413557837,0.7996789342873667,0.029095970087296107,25
CARE,2,3,100,50,0.4483187358474537,0.8566280602931865,0.01865252249225225,25
JCT,0,0,50,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,26
JCT,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,26
JCT,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,26
JCT,0,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,26
JCT,1,0,75,75,0.4595593475463711,0.868748699972358,0.2627338334810066,26
JCT,1,1,50,75,0.4597135588354613,0.8667269593721654,0.2885390361195653,26
JCT,1,2,100,100,0.458904671142526,0.8955263303423449,0.3041781438270339,26
JCT,1,3,0,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,26
MPT,0,0,50,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,27
MPT,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,27
MPT,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,27
MPT,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,27
REGC,0,0,0,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,28
REGC,0,1,0,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,28
REGC,0,2,100,100,0.4846596000512216,0.9272238212895264,0.1449310118720613,28
REGC,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,28
REGC,1,0,75,50,0.459167682928114,0.8651705018746499,0.1011079520794157,28
REGC,1,1,0,50,0.45307523226941504,0.9444322826768645,0.27506205796285244,28
REGC,1,2,75,50,0.4399801697010422,0.9810597352117704,0.1981399600820706,28
REGC,1,3,100,75,0.4548557836209679,0.9298478876940789,0.04792883266966079,28
REGC,2,0,75,50,0.43489629163087073,0.8175859038955056,0.0975142348637857,28
REGC,2,1,100,75,0.45749702791405916,0.7946569601331365,0.08534473351778746,28
REGC,2,2,100,50,0.43709547413557837,0.7996789342873667,0.029095970087296107,28
REGC,2,3,0,100,0.4483187358474537,0.8566280602931865,0.01865252249225225,28
REGC,3,0,100,75,0.459167682928114,0.8651705018746499,0.1011079520794157,28
REGC,3,1,100,100,0.45307523226941504,0.9444322826768645,0.27506205796285244,28
REGC,3,2,100,100,0.4399801697010422,0.9810597352117704,0.1981399600820706,28
REGC,3,3,100,75,0.4548557836209679,0.9298478876940789,0.04792883266966079,28
SNY,0,0,25,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,29
SNY,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,29
SNY,0,2,50,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,29
SNY,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,29
SNY,1,0,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,29
SNY,1,1,100,100,0.4597135588354613,0.8667269593721654,0.2885390361195653,29
SNY,1,2,100,100,0.458904671142526,0.8955263303423449,0.3041781438270339,29
SNY,1,3,50,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,29
SNY,2,0,100,50,0.45330225848956623,0.7903770919436844,0.31126213496513755,29
SNY,2,1,100,75,0.4961778562977241,0.742900994945293,0.3706641579964038,29
SNY,2,2,100,50,0.45099730599778076,0.8019484785649978,0.27630202236385093,29
SNY,2,3,100,25,0.4539909418206916,0.751956041590529,0.28383978290865336,29
ARNR,0,0,25,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,30
ARNR,0,1,25,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,30
ARNR,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,30
ARNR,0,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,30
MHG,0,0,0,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,31
MHG,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,31
MHG,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,31
MHG,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,31
MHG,1,0,100,75,0.4595593475463711,0.868748699972358,0.2627338334810066,31
MHG,1,1,100,50,0.4597135588354613,0.8667269593721654,0.2885390361195653,31
MHG,1,2,25,75,0.458904671142526,0.8955263303423449,0.3041781438270339,31
MHG,1,3,0,0,0.45818913617361284,0.8999651727342828,0.2728599727503848,31
MHG,2,0,0,0,0.9219601121361245,0.7537132885032378,0.1712264503559322,31
MHG,2,1,0,0,0.563977369645388,0.7477512837514338,0.19206996963422457,31
MHG,2,2,0,0,0.6175550841412343,0.8764958567394897,0.00019563587043873595,31
MHG,2,3,0,0,0.536927344854439,0.7857077406717486,0.04768013220747465,31
MHG,3,0,0,75,0.4548557836209679,0.9298478876940789,0.04792883266966079,31
MHG,3,1,50,50,0.4880997506452671,0.8912882879759056,0.03321731463669652,31
MHG,3,2,0,0,0.5221268430225984,0.9330349050604748,0.028383957598960913,31
MHG,3,3,50,50,0.4642062525400211,0.8346540439968613,0.07592109657518349,31
AGN,0,0,25,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,32
AGN,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,32
AGN,0,2,25,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,32
AGN,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,32
HDLM,0,0,75,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,33
HDLM,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,33
HDLM,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,33
HDLM,0,3,0,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,33
SHJ,0,0,100,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,34
SHJ,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,34
SHJ,0,2,25,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,34
SHJ,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,34
SHJ,1,0,100,75,0.4595593475463711,0.868748699972358,0.2627338334810066,34
SHJ,1,1,100,75,0.4597135588354613,0.8667269593721654,0.2885390361195653,34
SHJ,1,2,25,50,0.458904671142526,0.8955263303423449,0.3041781438270339,34
SHJ,1,3,25,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,34
GFP,0,0,25,0,0.5255373137825703,0.6452670144837881,0.2768108646941967,35
GFP,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,35
GFP,0,2,25,0,0.4846596000512216,0.9272238212895264,0.1449310118720613,35
GFP,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,35
GFP,1,0,75,100,0.4595593475463711,0.868748699972358,0.2627338334810066,35
GFP,1,1,0,50,0.4597135588354613,0.8667269593721654,0.2885390361195653,35
GFP,1,2,75,100,0.458904671142526,0.8955263303423449,0.3041781438270339,35
GFP,1,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,35
MATG,0,0,50,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,36
MATG,0,1,0,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,36
MATG,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,36
MATG,0,3,0,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,36
MATG,1,0,100,75,0.459167682928114,0.8651705018746499,0.1011079520794157,36
MATG,1,1,0,0,0.45307523226941504,0.9444322826768645,0.27506205796285244,36
MATG,1,2,100,100,0.4399801697010422,0.9810597352117704,0.1981399600820706,36
MATG,1,3,25,75,0.4548557836209679,0.9298478876940789,0.04792883266966079,36
MATG,2,0,0,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,36
MATG,2,1,0,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,36
MATG,2,2,0,0,0.45749702791405916,0.7946569601331365,0.08534473351778746,36
MATG,2,3,100,100,0.49299214077334197,0.7068230395052644,0.07178876097302342,36
CIHC,0,0,25,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,37
CIHC,0,1,0,0,0.4984615284837905,0.6634833487600097,0.19823301279341907,37
CIHC,0,2,25,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,37
CIHC,0,3,25,25,0.45818913617361284,0.8999651727342828,0.2728599727503848,37
LMC,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,38
LMC,0,1,0,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,38
LMC,0,2,75,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,38
LMC,0,3,75,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,38
JAS,0,0,75,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,39
JAS,0,1,25,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,39
JAS,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,39
JAS,0,3,75,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,39
DAG,0,0,25,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,40
DAG,0,1,25,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,40
DAG,0,2,75,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,40
DAG,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,40
OMG,0,0,25,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,41
OMG,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,41
OMG,0,2,25,25,0.4846596000512216,0.9272238212895264,0.1449310118720613,41
OMG,0,3,100,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,41
DRD,0,0,25,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,42
DRD,0,1,25,75,0.4984615284837905,0.6634833487600097,0.19823301279341907,42
DRD,0,2,100,100,0.4846596000512216,0.9272238212895264,0.1449310118720613,42
DRD,0,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,42
DRD,1,0,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,42
DRD,1,1,100,100,0.4597135588354613,0.8667269593721654,0.2885390361195653,42
DRD,1,2,0,100,0.458904671142526,0.8955263303423449,0.3041781438270339,42
DRD,1,3,25,75,0.45818913617361284,0.8999651727342828,0.2728599727503848,42
JAFF,0,0,0,25,0.5255373137825703,0.6452670144837881,0.2768108646941967,43
JAFF,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,43
JAFF,0,2,0,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,43
JAFF,0,3,75,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,43
JCGA,0,0,75,50,0.5255373137825703,0.6452670144837881,0.2768108646941967,44
JCGA,0,1,0,50,0.4984615284837905,0.6634833487600097,0.19823301279341907,44
JCGA,0,2,100,50,0.4846596000512216,0.9272238212895264,0.1449310118720613,44
JCGA,0,3,100,50,0.45818913617361284,0.8999651727342828,0.2728599727503848,44
ZFG,0,0,25,75,0.5255373137825703,0.6452670144837881,0.2768108646941967,45
ZFG,0,1,0,25,0.4984615284837905,0.6634833487600097,0.19823301279341907,45
ZFG,0,2,100,75,0.4846596000512216,0.9272238212895264,0.1449310118720613,45
ZFG,0,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,45
ZFG,1,0,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,45
ZFG,1,1,75,75,0.4597135588354613,0.8667269593721654,0.2885390361195653,45
ZFG,1,2,100,100,0.458904671142526,0.8955263303423449,0.3041781438270339,45
ZFG,1,3,100,100,0.45818913617361284,0.8999651727342828,0.2728599727503848,45
ZFG,2,0,100,100,0.464201163042985,0.80842611231755,0.26076577370753146,45
ZFG,2,1,100,100,0.46413078686196935,0.8438098885412906,0.25955127657791444,45
ZFG,2,2,100,100,0.45330225848956623,0.7903770919436844,0.31126213496513755,45
ZFG,2,3,100,100,0.4595593475463711,0.868748699972358,0.2627338334810066,45
